"K","theta","p","psi","nSamples","Index"
2,0.06,0.15,0.06,5,1
4,0.06,0.15,0.06,5,2
8,0.06,0.15,0.06,5,3
16,0.06,0.15,0.06,5,4
2,0.24,0.15,0.06,5,5
4,0.24,0.15,0.06,5,6
8,0.24,0.15,0.06,5,7
16,0.24,0.15,0.06,5,8
2,0.42,0.15,0.06,5,9
4,0.42,0.15,0.06,5,10
8,0.42,0.15,0.06,5,11
16,0.42,0.15,0.06,5,12
2,0.76,0.15,0.06,5,13
4,0.76,0.15,0.06,5,14
8,0.76,0.15,0.06,5,15
16,0.76,0.15,0.06,5,16
2,0.06,0.3,0.06,5,17
4,0.06,0.3,0.06,5,18
8,0.06,0.3,0.06,5,19
16,0.06,0.3,0.06,5,20
2,0.24,0.3,0.06,5,21
4,0.24,0.3,0.06,5,22
8,0.24,0.3,0.06,5,23
16,0.24,0.3,0.06,5,24
2,0.42,0.3,0.06,5,25
4,0.42,0.3,0.06,5,26
8,0.42,0.3,0.06,5,27
16,0.42,0.3,0.06,5,28
2,0.76,0.3,0.06,5,29
4,0.76,0.3,0.06,5,30
8,0.76,0.3,0.06,5,31
16,0.76,0.3,0.06,5,32
2,0.06,0.35,0.06,5,33
4,0.06,0.35,0.06,5,34
8,0.06,0.35,0.06,5,35
16,0.06,0.35,0.06,5,36
2,0.24,0.35,0.06,5,37
4,0.24,0.35,0.06,5,38
8,0.24,0.35,0.06,5,39
16,0.24,0.35,0.06,5,40
2,0.42,0.35,0.06,5,41
4,0.42,0.35,0.06,5,42
8,0.42,0.35,0.06,5,43
16,0.42,0.35,0.06,5,44
2,0.76,0.35,0.06,5,45
4,0.76,0.35,0.06,5,46
8,0.76,0.35,0.06,5,47
16,0.76,0.35,0.06,5,48
2,0.06,0.4,0.06,5,49
4,0.06,0.4,0.06,5,50
8,0.06,0.4,0.06,5,51
16,0.06,0.4,0.06,5,52
2,0.24,0.4,0.06,5,53
4,0.24,0.4,0.06,5,54
8,0.24,0.4,0.06,5,55
16,0.24,0.4,0.06,5,56
2,0.42,0.4,0.06,5,57
4,0.42,0.4,0.06,5,58
8,0.42,0.4,0.06,5,59
16,0.42,0.4,0.06,5,60
2,0.76,0.4,0.06,5,61
4,0.76,0.4,0.06,5,62
8,0.76,0.4,0.06,5,63
16,0.76,0.4,0.06,5,64
2,0.06,0.75,0.06,5,65
4,0.06,0.75,0.06,5,66
8,0.06,0.75,0.06,5,67
16,0.06,0.75,0.06,5,68
2,0.24,0.75,0.06,5,69
4,0.24,0.75,0.06,5,70
8,0.24,0.75,0.06,5,71
16,0.24,0.75,0.06,5,72
2,0.42,0.75,0.06,5,73
4,0.42,0.75,0.06,5,74
8,0.42,0.75,0.06,5,75
16,0.42,0.75,0.06,5,76
2,0.76,0.75,0.06,5,77
4,0.76,0.75,0.06,5,78
8,0.76,0.75,0.06,5,79
16,0.76,0.75,0.06,5,80
2,0.06,0.15,0.24,5,81
4,0.06,0.15,0.24,5,82
8,0.06,0.15,0.24,5,83
16,0.06,0.15,0.24,5,84
2,0.24,0.15,0.24,5,85
4,0.24,0.15,0.24,5,86
8,0.24,0.15,0.24,5,87
16,0.24,0.15,0.24,5,88
2,0.42,0.15,0.24,5,89
4,0.42,0.15,0.24,5,90
8,0.42,0.15,0.24,5,91
16,0.42,0.15,0.24,5,92
2,0.76,0.15,0.24,5,93
4,0.76,0.15,0.24,5,94
8,0.76,0.15,0.24,5,95
16,0.76,0.15,0.24,5,96
2,0.06,0.3,0.24,5,97
4,0.06,0.3,0.24,5,98
8,0.06,0.3,0.24,5,99
16,0.06,0.3,0.24,5,100
2,0.24,0.3,0.24,5,101
4,0.24,0.3,0.24,5,102
8,0.24,0.3,0.24,5,103
16,0.24,0.3,0.24,5,104
2,0.42,0.3,0.24,5,105
4,0.42,0.3,0.24,5,106
8,0.42,0.3,0.24,5,107
16,0.42,0.3,0.24,5,108
2,0.76,0.3,0.24,5,109
4,0.76,0.3,0.24,5,110
8,0.76,0.3,0.24,5,111
16,0.76,0.3,0.24,5,112
2,0.06,0.35,0.24,5,113
4,0.06,0.35,0.24,5,114
8,0.06,0.35,0.24,5,115
16,0.06,0.35,0.24,5,116
2,0.24,0.35,0.24,5,117
4,0.24,0.35,0.24,5,118
8,0.24,0.35,0.24,5,119
16,0.24,0.35,0.24,5,120
2,0.42,0.35,0.24,5,121
4,0.42,0.35,0.24,5,122
8,0.42,0.35,0.24,5,123
16,0.42,0.35,0.24,5,124
2,0.76,0.35,0.24,5,125
4,0.76,0.35,0.24,5,126
8,0.76,0.35,0.24,5,127
16,0.76,0.35,0.24,5,128
2,0.06,0.4,0.24,5,129
4,0.06,0.4,0.24,5,130
8,0.06,0.4,0.24,5,131
16,0.06,0.4,0.24,5,132
2,0.24,0.4,0.24,5,133
4,0.24,0.4,0.24,5,134
8,0.24,0.4,0.24,5,135
16,0.24,0.4,0.24,5,136
2,0.42,0.4,0.24,5,137
4,0.42,0.4,0.24,5,138
8,0.42,0.4,0.24,5,139
16,0.42,0.4,0.24,5,140
2,0.76,0.4,0.24,5,141
4,0.76,0.4,0.24,5,142
8,0.76,0.4,0.24,5,143
16,0.76,0.4,0.24,5,144
2,0.06,0.75,0.24,5,145
4,0.06,0.75,0.24,5,146
